location_name,horizon,quantile_0.025_per100k,quantile_0.5_per100k,quantile_0.975_per100k,quantile_0.025_count,quantile_0.5_count,quantile_0.975_count,quantile_0.025_per100k_rounded,quantile_0.5_per100k_rounded,quantile_0.975_per100k_rounded,quantile_0.025_count_rounded,quantile_0.5_count_rounded,quantile_0.975_count_rounded,target,target_end_date,reference_date,forecast_due_date,target_end_date_formatted,forecast_due_date_formatted,reference_date_formatted,model
US,0,1.8385272192918394,3.0632860133122226,4.419301222848614,6120,10196.9175135149,14710.755,1.84,3.06,4.42,6120,10197,14711,wk inc covid hosp,2024-12-28,2024-12-28,2024-12-26,"December 28, 2024","December 26, 2024","December 28, 2024",CovidHub-ensemble
US,1,1.7162591509500453,3.222229240869978,5.345547931385456,5713,10726,17794,1.72,3.22,5.35,5713,10726,17794,wk inc covid hosp,2025-01-04,2024-12-28,2024-12-26,"January 04, 2025","December 26, 2024","December 28, 2024",CovidHub-ensemble
US,2,1.5848679934986072,3.22014737916578,5.4876793036062645,5275.63150462764,10719.07,18267.12,1.58,3.22,5.49,5276,10719,18267,wk inc covid hosp,2025-01-11,2024-12-28,2024-12-26,"January 11, 2025","December 26, 2024","December 28, 2024",CovidHub-ensemble
Alabama,0,1.839116762732687,3.2378339024065785,4.770832624505153,90.1752972427947,158.756986227714,233.922749619843,1.84,3.24,4.77,90,159,234,wk inc covid hosp,2024-12-28,2024-12-28,2024-12-26,"December 28, 2024","December 26, 2024","December 28, 2024",CovidHub-ensemble
Alabama,1,1.801479104496628,3.555376224755093,5.693077771009211,88.329853229813,174.326673745758,279.142135306458,1.8,3.56,5.69,88,174,279,wk inc covid hosp,2025-01-04,2024-12-28,2024-12-26,"January 04, 2025","December 26, 2024","December 28, 2024",CovidHub-ensemble
Alabama,2,1.747107500545527,3.916369535428849,6.709951948924138,85.6639129006232,192.026843605717,329.001357466856,1.75,3.92,6.71,86,192,329,wk inc covid hosp,2025-01-11,2024-12-28,2024-12-26,"January 11, 2025","December 26, 2024","December 28, 2024",CovidHub-ensemble
Alaska,0,0.4100909718472548,1.3351518648332954,2.4612293160366074,3,9.76723670959473,18.005,0.41,1.34,2.46,3,10,18,wk inc covid hosp,2024-12-28,2024-12-28,2024-12-26,"December 28, 2024","December 26, 2024","December 28, 2024",CovidHub-ensemble
Alaska,1,0.341742476539379,1.3339029238366593,3.4331449193146013,2.5,9.75810014418089,25.115,0.34,1.33,3.43,2,10,25,wk inc covid hosp,2025-01-04,2024-12-28,2024-12-26,"January 04, 2025","December 26, 2024","December 28, 2024",CovidHub-ensemble
Alaska,2,0.32197360742057834,1.3993001714206645,3.9732259875216154,2.35538182640487,10.2365104390193,29.065936050415,0.32,1.4,3.97,2,10,29,wk inc covid hosp,2025-01-11,2024-12-28,2024-12-26,"January 11, 2025","December 26, 2024","December 28, 2024",CovidHub-ensemble
Arizona,0,2.679212380110052,4.533766046955803,8.064698652205808,195.012286977175,330,587.006591796875,2.68,4.53,8.06,195,330,587,wk inc covid hosp,2024-12-28,2024-12-28,2024-12-26,"December 28, 2024","December 26, 2024","December 28, 2024",CovidHub-ensemble
Arizona,1,1.2436870794004358,3.1186814929059614,7.897336864421078,90.524462875123,227,574.824800897884,1.24,3.12,7.9,91,227,575,wk inc covid hosp,2025-01-04,2024-12-28,2024-12-26,"January 04, 2025","December 26, 2024","December 28, 2024",CovidHub-ensemble
Arizona,2,0.9652286612754419,2.670261283517672,7.818967032717043,70.256262657128,194.360761987819,569.120482634771,0.97,2.67,7.82,70,194,569,wk inc covid hosp,2025-01-11,2024-12-28,2024-12-26,"January 11, 2025","December 26, 2024","December 28, 2024",CovidHub-ensemble
Arkansas,0,0.950214748971759,1.9772564794972072,3.6147619677975773,28.6756187030597,59.6697251285259,109.086431254674,0.95,1.98,3.61,29,60,109,wk inc covid hosp,2024-12-28,2024-12-28,2024-12-26,"December 28, 2024","December 26, 2024","December 28, 2024",CovidHub-ensemble
Arkansas,1,0.7841298165099622,2.0270216326403574,4.539890595943275,23.6635009678303,61.171539910686,137.005,0.78,2.03,4.54,24,61,137,wk inc covid hosp,2025-01-04,2024-12-28,2024-12-26,"January 04, 2025","December 26, 2024","December 28, 2024",CovidHub-ensemble
Arkansas,2,0.6499364251699713,2.2232486505156697,5.642710392769247,19.6138074362364,67.0932867052079,170.285939941406,0.65,2.22,5.64,20,67,170,wk inc covid hosp,2025-01-11,2024-12-28,2024-12-26,"January 11, 2025","December 26, 2024","December 28, 2024",CovidHub-ensemble
California,0,1.2084868016664108,1.9299142214961127,2.9041646176171865,477.5,762.552010906258,1147.5,1.21,1.93,2.9,478,763,1148,wk inc covid hosp,2024-12-28,2024-12-28,2024-12-26,"December 28, 2024","December 26, 2024","December 28, 2024",CovidHub-ensemble
California,1,0.9819746158043298,2.1104246045303148,3.4394420177270213,388,833.875675988886,1359,0.98,2.11,3.44,388,834,1359,wk inc covid hosp,2025-01-04,2024-12-28,2024-12-26,"January 04, 2025","December 26, 2024","December 28, 2024",CovidHub-ensemble
California,2,0.8445169007877815,2.217910360150992,4.1873118604336685,333.687401111957,876.345687442963,1654.5,0.84,2.22,4.19,334,876,1654,wk inc covid hosp,2025-01-11,2024-12-28,2024-12-26,"January 11, 2025","December 26, 2024","December 28, 2024",CovidHub-ensemble
Colorado,0,1.5616863845705655,2.7084068448353946,3.933120799461566,89.9333960353636,155.97,226.498043402081,1.56,2.71,3.93,90,156,226,wk inc covid hosp,2024-12-28,2024-12-28,2024-12-26,"December 28, 2024","December 26, 2024","December 28, 2024",CovidHub-ensemble
Colorado,1,1.354463896243898,2.6176056854664287,4.739662591850347,78,150.741000947002,272.944655955419,1.35,2.62,4.74,78,151,273,wk inc covid hosp,2025-01-04,2024-12-28,2024-12-26,"January 04, 2025","December 26, 2024","December 28, 2024",CovidHub-ensemble
Colorado,2,1.0867679781968491,2.5636235967588026,5.385353609850513,62.5840987968941,147.632314971044,310.128297057761,1.09,2.56,5.39,63,148,310,wk inc covid hosp,2025-01-11,2024-12-28,2024-12-26,"January 11, 2025","December 26, 2024","December 28, 2024",CovidHub-ensemble
Connecticut,0,1.5847251567685854,3.1236325386674064,5.282464846873421,56.5,111.366464828879,188.335032465148,1.58,3.12,5.28,56,111,188,wk inc covid hosp,2024-12-28,2024-12-28,2024-12-26,"December 28, 2024","December 26, 2024","December 28, 2024",CovidHub-ensemble
Connecticut,1,1.430459876021201,3.3141620544236687,6.759616090523092,51,118.1593888853,240.999713725328,1.43,3.31,6.76,51,118,241,wk inc covid hosp,2025-01-04,2024-12-28,2024-12-26,"January 04, 2025","December 26, 2024","December 28, 2024",CovidHub-ensemble
Connecticut,2,1.4024116431580402,3.502679842991125,8.767597110695435,50,124.880589093783,312.59,1.4,3.5,8.77,50,125,313,wk inc covid hosp,2025-01-11,2024-12-28,2024-12-26,"January 11, 2025","December 26, 2024","December 28, 2024",CovidHub-ensemble
Delaware,0,2.284684717366867,4.105357557668152,6.807382595597024,22.2474372912203,39.9764939678517,66.2878410581894,2.28,4.11,6.81,22,40,66,wk inc covid hosp,2024-12-28,2024-12-28,2024-12-26,"December 28, 2024","December 26, 2024","December 28, 2024",CovidHub-ensemble
Delaware,1,2.10114039217831,4.6192211241760015,8.003485103824067,20.4601487284912,44.9803123876212,77.9350566864014,2.1,4.62,8,20,45,78,wk inc covid hosp,2025-01-04,2024-12-28,2024-12-26,"January 04, 2025","December 26, 2024","December 28, 2024",CovidHub-ensemble
Delaware,2,1.9640825463244584,5.097155541350851,10.029068260179242,19.1255287663909,49.6342656856797,97.6594562530518,1.96,5.1,10.03,19,50,98,wk inc covid hosp,2025-01-11,2024-12-28,2024-12-26,"January 11, 2025","December 26, 2024","December 28, 2024",CovidHub-ensemble
District of Columbia,0,0.6914082664596095,1.909619840613462,3.7843376212122437,4.87960692645603,13.4771229289311,26.7079249183292,0.69,1.91,3.78,5,13,27,wk inc covid hosp,2024-12-28,2024-12-28,2024-12-26,"December 28, 2024","December 26, 2024","December 28, 2024",CovidHub-ensemble
District of Columbia,1,0.610947716864833,1.862092712952622,5.950290014372886,4.31175740229639,13.141700700736,41.9941122735365,0.61,1.86,5.95,4,13,42,wk inc covid hosp,2025-01-04,2024-12-28,2024-12-26,"January 04, 2025","December 26, 2024","December 28, 2024",CovidHub-ensemble
District of Columbia,2,0.5667737396723197,1.7667217179954204,7.747695094625257,4,12.4686208575355,54.6792806533668,0.57,1.77,7.75,4,12,55,wk inc covid hosp,2025-01-11,2024-12-28,2024-12-26,"January 11, 2025","December 26, 2024","December 28, 2024",CovidHub-ensemble
Florida,0,1.0070306893743088,1.9776812830575958,3.403035431526143,216.287402973101,424.761184673336,730.895,1.01,1.98,3.4,216,425,731,wk inc covid hosp,2024-12-28,2024-12-28,2024-12-26,"December 28, 2024","December 26, 2024","December 28, 2024",CovidHub-ensemble
Florida,1,0.8991796192297121,2.2129383693094065,4.907104505470013,193.123433775759,475.289082932363,1053.935,0.9,2.21,4.91,193,475,1054,wk inc covid hosp,2025-01-04,2024-12-28,2024-12-26,"January 04, 2025","December 26, 2024","December 28, 2024",CovidHub-ensemble
