reference_date,target,horizon,target_end_date,location,output_type,output_type_id,value
2025/1/18,wk inc covid hosp,0,2025/1/18,10,quantile,0.01,0
2025/1/18,wk inc covid hosp,0,2025/1/18,10,quantile,0.025,0
2025/1/18,wk inc covid hosp,0,2025/1/18,10,quantile,0.05,0
2025/1/18,wk inc covid hosp,0,2025/1/18,10,quantile,0.1,2
2025/1/18,wk inc covid hosp,0,2025/1/18,10,quantile,0.15,8
2025/1/18,wk inc covid hosp,0,2025/1/18,10,quantile,0.2,12
2025/1/18,wk inc covid hosp,0,2025/1/18,10,quantile,0.25,16
2025/1/18,wk inc covid hosp,0,2025/1/18,10,quantile,0.3,20
2025/1/18,wk inc covid hosp,0,2025/1/18,10,quantile,0.35,22
2025/1/18,wk inc covid hosp,0,2025/1/18,10,quantile,0.4,26
2025/1/18,wk inc covid hosp,0,2025/1/18,10,quantile,0.45,30
2025/1/18,wk inc covid hosp,0,2025/1/18,10,quantile,0.5,34
2025/1/18,wk inc covid hosp,0,2025/1/18,10,quantile,0.55,38
2025/1/18,wk inc covid hosp,0,2025/1/18,10,quantile,0.6,42
2025/1/18,wk inc covid hosp,0,2025/1/18,10,quantile,0.65,46
2025/1/18,wk inc covid hosp,0,2025/1/18,10,quantile,0.7,52
2025/1/18,wk inc covid hosp,0,2025/1/18,10,quantile,0.75,58
2025/1/18,wk inc covid hosp,0,2025/1/18,10,quantile,0.8,64
2025/1/18,wk inc covid hosp,0,2025/1/18,10,quantile,0.85,72
2025/1/18,wk inc covid hosp,0,2025/1/18,10,quantile,0.9,84
2025/1/18,wk inc covid hosp,0,2025/1/18,10,quantile,0.95,102
2025/1/18,wk inc covid hosp,0,2025/1/18,10,quantile,0.975,120
2025/1/18,wk inc covid hosp,0,2025/1/18,10,quantile,0.99,144
2025/1/18,wk inc covid hosp,1,2025/1/25,10,quantile,0.01,0
2025/1/18,wk inc covid hosp,1,2025/1/25,10,quantile,0.025,0
2025/1/18,wk inc covid hosp,1,2025/1/25,10,quantile,0.05,0
2025/1/18,wk inc covid hosp,1,2025/1/25,10,quantile,0.1,0
2025/1/18,wk inc covid hosp,1,2025/1/25,10,quantile,0.15,0
2025/1/18,wk inc covid hosp,1,2025/1/25,10,quantile,0.2,4
2025/1/18,wk inc covid hosp,1,2025/1/25,10,quantile,0.25,10
2025/1/18,wk inc covid hosp,1,2025/1/25,10,quantile,0.3,14
2025/1/18,wk inc covid hosp,1,2025/1/25,10,quantile,0.35,18
2025/1/18,wk inc covid hosp,1,2025/1/25,10,quantile,0.4,24
2025/1/18,wk inc covid hosp,1,2025/1/25,10,quantile,0.45,28
2025/1/18,wk inc covid hosp,1,2025/1/25,10,quantile,0.5,34
2025/1/18,wk inc covid hosp,1,2025/1/25,10,quantile,0.55,40
2025/1/18,wk inc covid hosp,1,2025/1/25,10,quantile,0.6,46
2025/1/18,wk inc covid hosp,1,2025/1/25,10,quantile,0.65,52
2025/1/18,wk inc covid hosp,1,2025/1/25,10,quantile,0.7,60
2025/1/18,wk inc covid hosp,1,2025/1/25,10,quantile,0.75,68
2025/1/18,wk inc covid hosp,1,2025/1/25,10,quantile,0.8,78
2025/1/18,wk inc covid hosp,1,2025/1/25,10,quantile,0.85,92
2025/1/18,wk inc covid hosp,1,2025/1/25,10,quantile,0.9,110
2025/1/18,wk inc covid hosp,1,2025/1/25,10,quantile,0.95,144
2025/1/18,wk inc covid hosp,1,2025/1/25,10,quantile,0.975,176
2025/1/18,wk inc covid hosp,1,2025/1/25,10,quantile,0.99,222
2025/1/18,wk inc covid hosp,2,2025/2/1,10,quantile,0.01,0
2025/1/18,wk inc covid hosp,2,2025/2/1,10,quantile,0.025,0
2025/1/18,wk inc covid hosp,2,2025/2/1,10,quantile,0.05,0
2025/1/18,wk inc covid hosp,2,2025/2/1,10,quantile,0.1,0
2025/1/18,wk inc covid hosp,2,2025/2/1,10,quantile,0.15,0
2025/1/18,wk inc covid hosp,2,2025/2/1,10,quantile,0.2,0
2025/1/18,wk inc covid hosp,2,2025/2/1,10,quantile,0.25,4
2025/1/18,wk inc covid hosp,2,2025/2/1,10,quantile,0.3,10
2025/1/18,wk inc covid hosp,2,2025/2/1,10,quantile,0.35,16
2025/1/18,wk inc covid hosp,2,2025/2/1,10,quantile,0.4,22
2025/1/18,wk inc covid hosp,2,2025/2/1,10,quantile,0.45,28
2025/1/18,wk inc covid hosp,2,2025/2/1,10,quantile,0.5,34
2025/1/18,wk inc covid hosp,2,2025/2/1,10,quantile,0.55,40
2025/1/18,wk inc covid hosp,2,2025/2/1,10,quantile,0.6,48
2025/1/18,wk inc covid hosp,2,2025/2/1,10,quantile,0.65,56
2025/1/18,wk inc covid hosp,2,2025/2/1,10,quantile,0.7,66
2025/1/18,wk inc covid hosp,2,2025/2/1,10,quantile,0.75,78
2025/1/18,wk inc covid hosp,2,2025/2/1,10,quantile,0.8,92
2025/1/18,wk inc covid hosp,2,2025/2/1,10,quantile,0.85,110
2025/1/18,wk inc covid hosp,2,2025/2/1,10,quantile,0.9,136
2025/1/18,wk inc covid hosp,2,2025/2/1,10,quantile,0.95,182
2025/1/18,wk inc covid hosp,2,2025/2/1,10,quantile,0.975,232
2025/1/18,wk inc covid hosp,2,2025/2/1,10,quantile,0.99,302
2025/1/18,wk inc covid hosp,3,2025/2/8,10,quantile,0.01,0
2025/1/18,wk inc covid hosp,3,2025/2/8,10,quantile,0.025,0
2025/1/18,wk inc covid hosp,3,2025/2/8,10,quantile,0.05,0
2025/1/18,wk inc covid hosp,3,2025/2/8,10,quantile,0.1,0
2025/1/18,wk inc covid hosp,3,2025/2/8,10,quantile,0.15,0
2025/1/18,wk inc covid hosp,3,2025/2/8,10,quantile,0.2,0
2025/1/18,wk inc covid hosp,3,2025/2/8,10,quantile,0.25,2
2025/1/18,wk inc covid hosp,3,2025/2/8,10,quantile,0.3,8
