state,date,value,location
AK,2024-11-09,14,02
AK,2024-11-16,11,02
AK,2024-11-23,10,02
AK,2024-11-30,6,02
AK,2024-12-07,18,02
AK,2024-12-14,10,02
AK,2024-12-21,12,02
AK,2024-12-28,18,02
AK,2025-01-04,8,02
AK,2025-01-11,19,02
AK,2025-01-18,8,02
AK,2025-01-25,9,02
AK,2025-02-01,10,02
AK,2025-02-08,10,02
AK,2025-02-15,15,02
AK,2025-02-22,12,02
AK,2025-03-01,21,02
AK,2025-03-08,19,02
AK,2025-03-15,20,02
AK,2025-03-22,13,02
AK,2025-03-29,12,02
AK,2025-04-05,9,02
AK,2025-04-12,4,02
AK,2025-04-19,10,02
AK,2025-04-26,7,02
AK,2025-05-03,10,02
AK,2025-05-10,9,02
AK,2025-05-17,7,02
AK,2025-05-24,11,02
AK,2025-05-31,10,02
AK,2025-06-07,12,02
AK,2025-06-14,15,02
AK,2025-06-21,13,02
AK,2025-06-28,12,02
AK,2025-07-05,12,02
AK,2025-07-12,5,02
AK,2025-07-19,15,02
AK,2025-07-26,11,02
AK,2025-08-02,18,02
AK,2025-08-09,6,02
AK,2025-08-16,10,02
AK,2025-08-23,14,02
AK,2025-08-30,14,02
AK,2025-09-06,20,02
AK,2025-09-13,18,02
AL,2024-11-09,115,01
AL,2024-11-16,83,01
AL,2024-11-23,71,01
AL,2024-11-30,91,01
AL,2024-12-07,104,01
AL,2024-12-14,113,01
AL,2024-12-21,152,01
AL,2024-12-28,216,01
AL,2025-01-04,226,01
AL,2025-01-11,215,01
AL,2025-01-18,192,01
AL,2025-01-25,178,01
AL,2025-02-01,212,01
AL,2025-02-08,227,01
AL,2025-02-15,225,01
AL,2025-02-22,186,01
AL,2025-03-01,210,01
AL,2025-03-08,239,01
AL,2025-03-15,247,01
AL,2025-03-22,232,01
AL,2025-03-29,195,01
AL,2025-04-05,139,01
AL,2025-04-12,118,01
AL,2025-04-19,103,01
AL,2025-04-26,84,01
AL,2025-05-03,87,01
AL,2025-05-10,66,01
AL,2025-05-17,84,01
AL,2025-05-24,67,01
AL,2025-05-31,59,01
AL,2025-06-07,60,01
AL,2025-06-14,60,01
AL,2025-06-21,49,01
AL,2025-06-28,66,01
AL,2025-07-05,62,01
AL,2025-07-12,59,01
AL,2025-07-19,70,01
AL,2025-07-26,70,01
AL,2025-08-02,108,01
AL,2025-08-09,134,01
AL,2025-08-16,144,01
AL,2025-08-23,209,01
AL,2025-08-30,199,01
AL,2025-09-06,241,01
AL,2025-09-13,187,01
AR,2024-11-09,60,05
AR,2024-11-16,46,05
AR,2024-11-23,52,05
AR,2024-11-30,58,05
AR,2024-12-07,66,05
AR,2024-12-14,61,05
AR,2024-12-21,83,05
AR,2024-12-28,125,05
AR,2025-01-04,154,05
AR,2025-01-11,105,05
AR,2025-01-18,109,05
AR,2025-01-25,104,05
AR,2025-02-01,99,05
AR,2025-02-08,124,05
AR,2025-02-15,109,05
AR,2025-02-22,84,05
AR,2025-03-01,109,05
AR,2025-03-08,114,05
AR,2025-03-15,105,05
AR,2025-03-22,61,05
AR,2025-03-29,77,05
AR,2025-04-05,54,05
AR,2025-04-12,41,05
AR,2025-04-19,33,05
AR,2025-04-26,25,05
AR,2025-05-03,27,05
AR,2025-05-10,14,05
AR,2025-05-17,25,05
AR,2025-05-24,22,05
AR,2025-05-31,15,05
AR,2025-06-07,20,05
AR,2025-06-14,14,05
AR,2025-06-21,18,05
AR,2025-06-28,19,05
AR,2025-07-05,14,05
AR,2025-07-12,14,05
AR,2025-07-19,19,05
AR,2025-07-26,20,05
AR,2025-08-02,14,05
AR,2025-08-09,15,05
AR,2025-08-16,26,05
AR,2025-08-23,33,05
AR,2025-08-30,43,05
AR,2025-09-06,45,05
AR,2025-09-13,73,05
AZ,2024-11-09,519,04
AZ,2024-11-16,675,04
AZ,2024-11-23,779,04
AZ,2024-11-30,743,04
AZ,2024-12-07,838,04
AZ,2024-12-14,756,04
AZ,2024-12-21,763,04
AZ,2024-12-28,776,04
AZ,2025-01-04,719,04
AZ,2025-01-11,462,04
AZ,2025-01-18,449,04
AZ,2025-01-25,312,04
AZ,2025-02-01,403,04
AZ,2025-02-08,311,04
AZ,2025-02-15,318,04
AZ,2025-02-22,262,04
AZ,2025-03-01,279,04
AZ,2025-03-08,227,04
AZ,2025-03-15,176,04
AZ,2025-03-22,195,04
AZ,2025-03-29,187,04
AZ,2025-04-05,167,04
AZ,2025-04-12,128,04
AZ,2025-04-19,141,04
AZ,2025-04-26,109,04
AZ,2025-05-03,68,04
AZ,2025-05-10,77,04
AZ,2025-05-17,83,04
AZ,2025-05-24,73,04
AZ,2025-05-31,79,04
AZ,2025-06-07,75,04
AZ,2025-06-14,58,04
AZ,2025-06-21,77,04
AZ,2025-06-28,79,04
AZ,2025-07-05,76,04
AZ,2025-07-12,76,04
AZ,2025-07-19,80,04
AZ,2025-07-26,79,04
AZ,2025-08-02,93,04
AZ,2025-08-09,114,04
AZ,2025-08-16,127,04
AZ,2025-08-23,162,04
AZ,2025-08-30,180,04
AZ,2025-09-06,153,04
AZ,2025-09-13,130,04
CA,2024-11-09,633,06
CA,2024-11-16,683,06
CA,2024-11-23,655,06
CA,2024-11-30,688,06
CA,2024-12-07,750,06
CA,2024-12-14,736,06
CA,2024-12-21,814,06
CA,2024-12-28,924,06
CA,2025-01-04,1008,06
CA,2025-01-11,897,06
CA,2025-01-18,900,06
CA,2025-01-25,907,06
CA,2025-02-01,986,06
CA,2025-02-08,886,06
CA,2025-02-15,860,06
CA,2025-02-22,687,06
CA,2025-03-01,669,06
CA,2025-03-08,623,06
CA,2025-03-15,567,06
CA,2025-03-22,586,06
CA,2025-03-29,571,06
CA,2025-04-05,495,06
