state,date,observation,location,as_of,target
AK,2024-11-09,13,02,2025-06-10,wk inc covid hosp
AK,2024-11-16,10,02,2025-06-10,wk inc covid hosp
AK,2024-11-23,8,02,2025-06-10,wk inc covid hosp
AK,2024-11-30,5,02,2025-06-10,wk inc covid hosp
AK,2024-12-07,17,02,2025-06-10,wk inc covid hosp
AK,2024-12-14,8,02,2025-06-10,wk inc covid hosp
AK,2024-12-21,10,02,2025-06-10,wk inc covid hosp
AK,2024-12-28,14,02,2025-06-10,wk inc covid hosp
AK,2025-01-04,6,02,2025-06-10,wk inc covid hosp
AK,2025-01-11,14,02,2025-06-10,wk inc covid hosp
AK,2025-01-18,7,02,2025-06-10,wk inc covid hosp
AK,2025-01-25,5,02,2025-06-10,wk inc covid hosp
AK,2025-02-01,9,02,2025-06-10,wk inc covid hosp
AK,2025-02-08,10,02,2025-06-10,wk inc covid hosp
AK,2025-02-15,11,02,2025-06-10,wk inc covid hosp
AK,2025-02-22,10,02,2025-06-10,wk inc covid hosp
AK,2025-03-01,19,02,2025-06-10,wk inc covid hosp
AK,2025-03-08,14,02,2025-06-10,wk inc covid hosp
AK,2025-03-15,21,02,2025-06-10,wk inc covid hosp
AK,2025-03-22,10,02,2025-06-10,wk inc covid hosp
AK,2025-03-29,8,02,2025-06-10,wk inc covid hosp
AK,2025-04-05,7,02,2025-06-10,wk inc covid hosp
AK,2025-04-12,4,02,2025-06-10,wk inc covid hosp
AK,2025-04-19,7,02,2025-06-10,wk inc covid hosp
AK,2025-04-26,6,02,2025-06-10,wk inc covid hosp
AK,2025-05-03,8,02,2025-06-10,wk inc covid hosp
AK,2025-05-10,6,02,2025-06-10,wk inc covid hosp
AK,2025-05-17,6,02,2025-06-10,wk inc covid hosp
AK,2025-05-24,6,02,2025-06-10,wk inc covid hosp
AK,2025-05-31,8,02,2025-06-10,wk inc covid hosp
AL,2024-11-09,115,01,2025-06-10,wk inc covid hosp
AL,2024-11-16,83,01,2025-06-10,wk inc covid hosp
AL,2024-11-23,71,01,2025-06-10,wk inc covid hosp
AL,2024-11-30,91,01,2025-06-10,wk inc covid hosp
AL,2024-12-07,104,01,2025-06-10,wk inc covid hosp
AL,2024-12-14,113,01,2025-06-10,wk inc covid hosp
AL,2024-12-21,152,01,2025-06-10,wk inc covid hosp
AL,2024-12-28,216,01,2025-06-10,wk inc covid hosp
AL,2025-01-04,226,01,2025-06-10,wk inc covid hosp
AL,2025-01-11,215,01,2025-06-10,wk inc covid hosp
AL,2025-01-18,192,01,2025-06-10,wk inc covid hosp
AL,2025-01-25,178,01,2025-06-10,wk inc covid hosp
AL,2025-02-01,212,01,2025-06-10,wk inc covid hosp
AL,2025-02-08,227,01,2025-06-10,wk inc covid hosp
AL,2025-02-15,225,01,2025-06-10,wk inc covid hosp
AL,2025-02-22,186,01,2025-06-10,wk inc covid hosp
AL,2025-03-01,210,01,2025-06-10,wk inc covid hosp
AL,2025-03-08,239,01,2025-06-10,wk inc covid hosp
AL,2025-03-15,247,01,2025-06-10,wk inc covid hosp
AL,2025-03-22,232,01,2025-06-10,wk inc covid hosp
AL,2025-03-29,195,01,2025-06-10,wk inc covid hosp
AL,2025-04-05,139,01,2025-06-10,wk inc covid hosp
AL,2025-04-12,118,01,2025-06-10,wk inc covid hosp
AL,2025-04-19,103,01,2025-06-10,wk inc covid hosp
AL,2025-04-26,84,01,2025-06-10,wk inc covid hosp
AL,2025-05-03,87,01,2025-06-10,wk inc covid hosp
AL,2025-05-10,66,01,2025-06-10,wk inc covid hosp
AL,2025-05-17,84,01,2025-06-10,wk inc covid hosp
AL,2025-05-24,67,01,2025-06-10,wk inc covid hosp
AL,2025-05-31,57,01,2025-06-10,wk inc covid hosp
AR,2024-11-09,60,05,2025-06-10,wk inc covid hosp
AR,2024-11-16,46,05,2025-06-10,wk inc covid hosp
AR,2024-11-23,52,05,2025-06-10,wk inc covid hosp
AR,2024-11-30,58,05,2025-06-10,wk inc covid hosp
AR,2024-12-07,66,05,2025-06-10,wk inc covid hosp
AR,2024-12-14,61,05,2025-06-10,wk inc covid hosp
AR,2024-12-21,83,05,2025-06-10,wk inc covid hosp
AR,2024-12-28,125,05,2025-06-10,wk inc covid hosp
AR,2025-01-04,154,05,2025-06-10,wk inc covid hosp
AR,2025-01-11,105,05,2025-06-10,wk inc covid hosp
AR,2025-01-18,109,05,2025-06-10,wk inc covid hosp
AR,2025-01-25,104,05,2025-06-10,wk inc covid hosp
AR,2025-02-01,99,05,2025-06-10,wk inc covid hosp
AR,2025-02-08,124,05,2025-06-10,wk inc covid hosp
AR,2025-02-15,109,05,2025-06-10,wk inc covid hosp
