output_type,output_type_id,value,reference_date,target,horizon,target_end_date,location
quantile,0.01,0,2025-05-03,wk inc covid hosp,0,2025-05-03,02
quantile,0.025,0,2025-05-03,wk inc covid hosp,0,2025-05-03,02
quantile,0.05,0,2025-05-03,wk inc covid hosp,0,2025-05-03,02
quantile,0.1,1,2025-05-03,wk inc covid hosp,0,2025-05-03,02
quantile,0.15,1,2025-05-03,wk inc covid hosp,0,2025-05-03,02
quantile,0.2,2,2025-05-03,wk inc covid hosp,0,2025-05-03,02
quantile,0.25,2,2025-05-03,wk inc covid hosp,0,2025-05-03,02
quantile,0.3,2,2025-05-03,wk inc covid hosp,0,2025-05-03,02
quantile,0.35,3,2025-05-03,wk inc covid hosp,0,2025-05-03,02
quantile,0.4,3,2025-05-03,wk inc covid hosp,0,2025-05-03,02
quantile,0.45,3,2025-05-03,wk inc covid hosp,0,2025-05-03,02
quantile,0.5,4,2025-05-03,wk inc covid hosp,0,2025-05-03,02
quantile,0.55,4,2025-05-03,wk inc covid hosp,0,2025-05-03,02
quantile,0.6,4,2025-05-03,wk inc covid hosp,0,2025-05-03,02
quantile,0.65,5,2025-05-03,wk inc covid hosp,0,2025-05-03,02
quantile,0.7,5,2025-05-03,wk inc covid hosp,0,2025-05-03,02
quantile,0.75,6,2025-05-03,wk inc covid hosp,0,2025-05-03,02
quantile,0.8,6,2025-05-03,wk inc covid hosp,0,2025-05-03,02
quantile,0.85,7,2025-05-03,wk inc covid hosp,0,2025-05-03,02
quantile,0.9,8,2025-05-03,wk inc covid hosp,0,2025-05-03,02
quantile,0.95,10,2025-05-03,wk inc covid hosp,0,2025-05-03,02
quantile,0.975,12,2025-05-03,wk inc covid hosp,0,2025-05-03,02
quantile,0.99,16,2025-05-03,wk inc covid hosp,0,2025-05-03,02
quantile,0.01,0,2025-05-03,wk inc covid hosp,1,2025-05-10,02
quantile,0.025,0,2025-05-03,wk inc covid hosp,1,2025-05-10,02
quantile,0.05,0,2025-05-03,wk inc covid hosp,1,2025-05-10,02
quantile,0.1,1,2025-05-03,wk inc covid hosp,1,2025-05-10,02
quantile,0.15,1,2025-05-03,wk inc covid hosp,1,2025-05-10,02
quantile,0.2,1,2025-05-03,wk inc covid hosp,1,2025-05-10,02
quantile,0.25,2,2025-05-03,wk inc covid hosp,1,2025-05-10,02
quantile,0.3,2,2025-05-03,wk inc covid hosp,1,2025-05-10,02
quantile,0.35,2,2025-05-03,wk inc covid hosp,1,2025-05-10,02
quantile,0.4,2,2025-05-03,wk inc covid hosp,1,2025-05-10,02
quantile,0.45,3,2025-05-03,wk inc covid hosp,1,2025-05-10,02
quantile,0.5,3,2025-05-03,wk inc covid hosp,1,2025-05-10,02
quantile,0.55,4,2025-05-03,wk inc covid hosp,1,2025-05-10,02
quantile,0.6,4,2025-05-03,wk inc covid hosp,1,2025-05-10,02
quantile,0.65,4,2025-05-03,wk inc covid hosp,1,2025-05-10,02
quantile,0.7,5,2025-05-03,wk inc covid hosp,1,2025-05-10,02
quantile,0.75,5,2025-05-03,wk inc covid hosp,1,2025-05-10,02
quantile,0.8,6,2025-05-03,wk inc covid hosp,1,2025-05-10,02
quantile,0.85,7,2025-05-03,wk inc covid hosp,1,2025-05-10,02
quantile,0.9,9,2025-05-03,wk inc covid hosp,1,2025-05-10,02
quantile,0.95,12,2025-05-03,wk inc covid hosp,1,2025-05-10,02
quantile,0.975,16,2025-05-03,wk inc covid hosp,1,2025-05-10,02
quantile,0.99,20,2025-05-03,wk inc covid hosp,1,2025-05-10,02
quantile,0.01,35.980000000000004,2025-05-03,wk inc covid hosp,0,2025-05-03,01
quantile,0.025,40.475,2025-05-03,wk inc covid hosp,0,2025-05-03,01
quantile,0.05,44.900000000000006,2025-05-03,wk inc covid hosp,0,2025-05-03,01
quantile,0.1,49,2025-05-03,wk inc covid hosp,0,2025-05-03,01
quantile,0.15,53,2025-05-03,wk inc covid hosp,0,2025-05-03,01
quantile,0.2,56,2025-05-03,wk inc covid hosp,0,2025-05-03,01
